Àƒ¥®¥Ûº““Ω—ßºÏ≤‚”–œﬁπ´Àæ ⁄»®∑µªÿ

÷˜∑˛ŒÒ∆˜ ⁄»®…Í«Î∫≈:  6717-87130
±∏∑›∑˛ŒÒ∆˜ ⁄»®…Í«Î∫≈:3946-46563
øÕªß∑˛ŒÒ±‡∫≈:        7047
øÕªßœ‘ æ√˚≥∆:        Àƒ¥®¥Ûº““Ω—ßºÏ≤‚”–œﬁπ´Àæ
PTechSQH:            2000

****÷˜≥Ã–Ú ⁄»®****

---------------------------------------------------------------------------------
–Ú∫≈   ⁄»®¿‡–Õ Ωÿ÷π»’∆⁄    ÷˜∑˛ŒÒ∆˜ ⁄»®∫≈             ±∏∑›∑˛ŒÒ∆˜ ⁄»®∫≈           
---------------------------------------------------------------------------------
1     …Ã“µ                 1261-5172-2515-1630-9673   9211-1111-1145-1314-0631   
2     …Ã“µ                 6810-5157-8274-8117-2582   5114-1118-1285-9125-5389   
3     …Ã“µ                 8641-4154-2432-0165-2497   7951-1115-1765-1291-9120   
4     …Ã“µ                 2061-1180-4111-2619-4322   2151-3189-6712-1816-2922   
5     …Ã“µ                 2851-9113-2510-1142-2005   1122-5120-5918-2431-8415   
6     …Ã“µ                 1213-0115-3715-7191-7822   1319-3180-0111-2412-1941   
7     …Ã“µ                 7437-1114-8111-1912-2300   1214-0115-7222-1884-9934   
8     …Ã“µ                 2218-3147-5110-1195-1801   2123-9183-2149-3152-2081   
9     …Ã“µ                 9312-3168-7797-2311-8201   2406-1150-1891-8171-8323   
10    …Ã“µ                 1914-9187-4291-0311-3219   2163-9164-4214-2731-9070   
11    …Ã“µ                 2751-4140-5422-2111-2574   1412-5104-8227-2914-1391   
12    …Ã“µ                 6235-4105-6413-4138-1871   2217-9129-1696-9221-3314   
13    …Ã“µ                 7552-3113-1379-2184-4521   1271-7186-3881-8619-2512   
14    …Ã“µ                 7080-3130-9232-1151-1892   2118-9182-2127-5171-1837   
15    …Ã“µ                 1041-3121-7721-1221-5232   8436-2170-1515-2657-4608   
16    …Ã“µ                 9061-8109-2211-1716-1539   1781-6169-1333-7178-8552   
17    …Ã“µ                 2632-3131-1521-9833-9523   4239-9159-1460-1121-7112   
18    …Ã“µ                 7212-7192-2554-5231-7119   7118-7171-3113-1029-1473   
19    …Ã“µ                 1379-8110-7311-1811-1974   4116-6161-5115-2311-1837   
20    …Ã“µ                 1943-1122-3216-7102-2921   8185-4105-1491-8233-1775   
21    …Ã“µ                 9703-0151-9161-8670-1427   4283-0124-5230-9882-2881   
22    …Ã“µ                 5226-4186-2365-1239-9255   1113-3162-2868-4246-1611   
