"result": "{
    \"data\": [
        {
            \"compgoodsno\": \"0001A0100000002AH8TX\",
            \"proddate\": \"2016-06-06\",
            \"lotno\": \"65001M800\",
            \"registnoinvaliddate\": \"2020-02-08\",
            \"saledocno\": \"XC161133915\",
            \"registno\": \"国械注进20153400576\",
            \"invaliddate\": \"2017-06-06\",
            \"prodgoodsno\": \"2K44.25\",
            \"price\": \"0\",
            \"goodsclass\": \"400\",
            \"prodorgname\": \"雅培\",
            \"goodsname\": \"癌抗原15-3测定试剂盒(化学发光微粒子免疫检测法)\",
            \"taxrate\": \"四川Z0703\",
            \"urgentflag\": \"1\",
            \"labno\": \"10030\",
            \"goodsqty\": 4,
            \"sumtotal\": \"0\",
            \"storagetype\": \"冷藏\",
            \"unitmemo\": \"1×100测试/盒\",
            \"goodsunit\": \"盒\"
        },
        {
            \"compgoodsno\": \"0001C210000000000XH3\",
            \"proddate\": \"2016-08-20\",
            \"lotno\": \"63274UI00\",
            \"registnoinvaliddate\": \"2020-09-20\",
            \"saledocno\": \"XC161133915\",
            \"registno\": \"国械注进20152402957\",
            \"invaliddate\": \"2017-04-20\",
            \"prodgoodsno\": \"2P40.01\",
            \"price\": \"0\",
            \"goodsclass\": \"400\",
            \"prodorgname\": \"雅培\",
            \"goodsname\": \"促黄体生成素校准品\",
            \"taxrate\": \"四川Z0703\",
            \"urgentflag\": \"1\",
            \"labno\": \"10030\",
            \"goodsqty\": 1,
            \"sumtotal\": \"0\",
            \"storagetype\": \"冷藏\",
            \"unitmemo\": \"6×4ml\",
            \"goodsunit\": \"盒\"
        },
        {
            \"compgoodsno\": \"0001C210000000000XKI\",
            \"proddate\": \"2016-05-26\",
            \"lotno\": \"65190UI00\",
            \"registnoinvaliddate\": \"2019-07-29\",
            \"saledocno\": \"XC161133915\",
            \"registno\": \"国食药监械（进）字2014第2403717号\",
            \"invaliddate\": \"2017-06-26\",
            \"prodgoodsno\": \"7K62.01\",
            \"price\": \"0\",
            \"goodsclass\": \"400\",
            \"prodorgname\": \"雅培\",
            \"goodsname\": \"促甲状腺激素校准品\",
            \"taxrate\": \"四川Z0703\",
            \"urgentflag\": \"1\",
            \"labno\": \"10030\",
            \"goodsqty\": 1,
            \"sumtotal\": \"0\",
            \"storagetype\": \"冷藏\",
            \"unitmemo\": \"2*4ml\",
            \"goodsunit\": \"盒\"
        },
        {
            \"compgoodsno\": \"0001A0100000000MOTV4\",
            \"proddate\": \"2016-10-27\",
            \"lotno\": \"J20161009\",
            \"registnoinvaliddate\": \"2017-11-18\",
            \"saledocno\": \"XC161133915\",
            \"registno\": \"国食药监械（准）字2013第3401881号\",
            \"invaliddate\": \"2017-04-27\",
            \"prodgoodsno\": null,
            \"price\": \"0\",
            \"goodsclass\": \"401\",
            \"prodorgname\": \"湖州数康\",
            \"goodsname\": \"多肿瘤标志物检测试剂盒（蛋白芯片-化学发光法）\",
            \"taxrate\": \"四川Z0703\",
            \"urgentflag\": \"1\",
            \"labno\": \"10030\",
            \"goodsqty\": 0,
            \"sumtotal\": \"0\",
            \"storagetype\": \"冷藏\",
            \"unitmemo\": \"48人份/盒\",
            \"goodsunit\": \"盒\"
        },
        {
            \"compgoodsno\": \"0001A0100000000MOTUQ\",
            \"proddate\": \"2016-09-18\",
            \"lotno\": \"T20160902\",
            \"registnoinvaliddate\": \"2017-11-18\",
            \"saledocno\": \"XC161133915\",
            \"registno\": \"国食药监械（准）字2013第3401881号\",
            \"invaliddate\": \"2017-03-18\",
            \"prodgoodsno\": null,
            \"price\": \"0\",
            \"goodsclass\": \"401\",
            \"prodorgname\": \"湖州数康\",
            \"goodsname\": \"多肿瘤标志物检测试剂盒（蛋白芯片-化学发光法）\",
            \"taxrate\": \"四川Z0703\",
            \"urgentflag\": \"1\",
            \"labno\": \"10030\",
            \"goodsqty\": 10,
            \"sumtotal\": \"0\",
            \"storagetype\": \"冷藏\",
            \"unitmemo\": \"24人份/盒\",
            \"goodsunit\": \"盒\"
        },
        {
            \"compgoodsno\": \"0001A0100000000MOTV4\",
            \"proddate\": \"2016-08-18\",
            \"lotno\": \"J20160814\",
            \"registnoinvaliddate\": \"2017-11-18\",
            \"saledocno\": \"XC161133915\",
            \"registno\": \"国食药监械（准）字2013第3401881号\",
            \"invaliddate\": \"2017-02-18\",
            \"prodgoodsno\": null,
            \"price\": \"0\",
            \"goodsclass\": \"401\",
            \"prodorgname\": \"湖州数康\",
            \"goodsname\": \"多肿瘤标志物检测试剂盒（蛋白芯片-化学发光法）\",
            \"taxrate\": \"四川Z0703\",
            \"urgentflag\": \"1\",
            \"labno\": \"10030\",
            \"goodsqty\": 50,
            \"sumtotal\": \"0\",
            \"storagetype\": \"冷藏\",
            \"unitmemo\": \"48人份/盒\",
            \"goodsunit\": \"盒\"
        },
        {
            \"compgoodsno\": \"0001C210000000000XER\",
            \"proddate\": \"2016-10-12\",
            \"lotno\": \"67193UI01\",
            \"registnoinvaliddate\": \"2017-07-07\",
            \"saledocno\": \"XC161133915\",
            \"registno\": \"国食药监械（进）字2013第2402620号\",
            \"invaliddate\": \"2017-06-12\",
            \"prodgoodsno\": \"7K72.20\",
            \"price\": \"0\",
            \"goodsclass\": \"400\",
            \"prodorgname\": \"雅培\",
            \"goodsname\": \"雌二醇测定试剂盒（化学发光微粒子免疫检测法）\",
            \"taxrate\": \"四川Z0703\",
            \"urgentflag\": \"1\",
            \"labno\": \"10030\",
            \"goodsqty\": 1,
            \"sumtotal\": \"0\",
            \"storagetype\": \"冷藏\",
            \"unitmemo\": \"4×100测试\",
            \"goodsunit\": \"盒\"
        }
    ],
    \"result_msg\": \"查询成功！\",
    \"result\": 1
}"
